category,name,object,scene,x,y,schema,objectIndex,dropXp,size
crystals,XP crystal,OverworldDestroyable32,Overworld,93.96,-32.1,CrystalDestroyable,51829,true,1
crystals,No-XP crystal,OverworldDestroyable33,Overworld,-3.19,28.64,CrystalDestroyable,51832,false,0
crystals,No-XP crystal,OverworldDestroyable34,Overworld,0.51,26.83,CrystalDestroyable,51835,false,0
crystals,No-XP crystal,OverworldDestroyable35,Overworld,-3.56,28.13,CrystalDestroyable,51838,false,0
crystals,No-XP crystal,OverworldDestroyable36,Overworld,-182,-97,CrystalDestroyable,51841,false,0
crystals,No-XP crystal,OverworldDestroyable37,Overworld,88.4,61.67,CrystalDestroyable,51844,false,0
crystals,No-XP crystal,OverworldDestroyable38,Overworld,-178.97,-97.13,CrystalDestroyable,51847,false,0
crystals,No-XP crystal,OverworldDestroyable39,Overworld,-180.97,-96.13,CrystalDestroyable,51850,false,0
crystals,No-XP crystal,OverworldDestroyable40,Overworld,-178.97,-99.13,CrystalDestroyable,51853,false,0
crystals,No-XP crystal,OverworldDestroyable41,Overworld,-181.99,-99.3,CrystalDestroyable,51856,false,0
crystals,No-XP crystal,OverworldDestroyable42,Overworld,-181.97,-98.13,CrystalDestroyable,51859,false,1
crystals,No-XP crystal,OverworldDestroyable43,Overworld,-179.97,-96.13,CrystalDestroyable,51862,false,1
crystals,No-XP crystal,OverworldDestroyable44,Overworld,-180.97,-99.13,CrystalDestroyable,51865,false,0
crystals,No-XP crystal,OverworldDestroyable45,Overworld,-180.97,-97.13,CrystalDestroyable,51868,false,0
crystals,No-XP crystal,OverworldDestroyable46,Overworld,-179.97,-100.13,CrystalDestroyable,51871,false,1
crystals,No-XP crystal,OverworldDestroyable47,Overworld,-177.97,-98.13,CrystalDestroyable,51874,false,1
crystals,No-XP crystal,OverworldDestroyable48,Overworld,-181.12,-100.09,CrystalDestroyable,51877,false,0
crystals,No-XP crystal,OverworldDestroyable49,Overworld,-178.62,-96.25,CrystalDestroyable,51880,false,0
crystals,No-XP crystal,OverworldDestroyable50,Overworld,-177.75,-97.08,CrystalDestroyable,51883,false,0
crystals,No-XP crystal,OverworldDestroyable51,Overworld,-177.83,-99.31,CrystalDestroyable,51886,false,0
crystals,No-XP crystal,OverworldDestroyable52,Overworld,-178.53,-100.2,CrystalDestroyable,51889,false,0
crystals,No-XP crystal,OverworldDestroyable53,Overworld,-65.81,-70,CrystalDestroyable,51892,false,2
crystals,XP crystal,OverworldDestroyable54,Overworld,-66.57,-69.04,CrystalDestroyable,51895,true,0
crystals,XP crystal,OverworldDestroyable55,Overworld,-65,-69,CrystalDestroyable,51898,true,0
crystals,No-XP crystal,OverworldDestroyable56,Overworld,2.34,29.94,CrystalDestroyable,51901,false,0
crystals,XP crystal,OverworldDestroyable57,Overworld,137.52,6.41,CrystalDestroyable,51904,true,1
crystals,XP crystal,OverworldDestroyable58,Overworld,135.06,-3.95,CrystalDestroyable,51907,true,0
crystals,XP crystal,OverworldDestroyable59,Overworld,48,38,CrystalDestroyable,51910,true,0
crystals,XP crystal,OverworldDestroyable60,Overworld,48,32,CrystalDestroyable,51913,true,0
crystals,XP crystal,OverworldDestroyable61,Overworld,70,68,CrystalDestroyable,51916,true,1
crystals,XP crystal,OverworldDestroyable62,Overworld,-111.54,20.74,CrystalDestroyable,51919,true,0
crystals,XP crystal,OverworldDestroyable63,Overworld,-110.39,13.7,CrystalDestroyable,51922,true,0
crystals,XP crystal,OverworldDestroyable64,Overworld,-110.24,22.67,CrystalDestroyable,51925,true,0
crystals,XP crystal,OverworldDestroyable65,Overworld,-112,16,CrystalDestroyable,51928,true,0
crystals,No-XP crystal,OverworldDestroyable66,Overworld,-102.86,-4.9,CrystalDestroyable,51931,false,0
crystals,No-XP crystal,OverworldDestroyable67,Overworld,-109.4,-2.33,CrystalDestroyable,51934,false,0
crystals,No-XP crystal,OverworldDestroyable68,Overworld,-115.38,-5.37,CrystalDestroyable,51937,false,0
crystals,No-XP crystal,OverworldDestroyable69,Overworld,-105.04,-4.46,CrystalDestroyable,51940,false,1
crystals,No-XP crystal,OverworldDestroyable70,Overworld,-94.91,16.46,CrystalDestroyable,51943,false,1
crystals,No-XP crystal,OverworldDestroyable71,Overworld,-92,11,CrystalDestroyable,51946,false,0
crystals,No-XP crystal,OverworldDestroyable72,Overworld,-88,13.41,CrystalDestroyable,51949,false,0
crystals,No-XP crystal,OverworldDestroyable73,Overworld,-94.55,19.26,CrystalDestroyable,51952,false,0
crystals,No-XP crystal,OverworldDestroyable74,Overworld,-92.76,15.09,CrystalDestroyable,51955,false,0
crystals,No-XP crystal,OverworldDestroyable75,Overworld,-91.98,13.14,CrystalDestroyable,51958,false,0
crystals,No-XP crystal,OverworldDestroyable76,Overworld,-37,39,CrystalDestroyable,51961,false,0
crystals,No-XP crystal,OverworldDestroyable77,Overworld,-87.17,15.16,CrystalDestroyable,51964,false,1
crystals,No-XP crystal,OverworldDestroyable78,Overworld,-35,40,CrystalDestroyable,51967,false,0
crystals,XP crystal,OverworldDestroyable79,Overworld,109.23,159.88,CrystalDestroyable,51970,true,2
crystals,XP crystal,OverworldDestroyable80,Overworld,-94.38,-257.16,CrystalDestroyable,51973,true,0
crystals,XP crystal,OverworldDestroyable81,Overworld,-96.68,-258.47,CrystalDestroyable,51976,true,0
crystals,No-XP crystal,OverworldDestroyable82,Overworld,-47,0,CrystalDestroyable,51979,false,2
crystals,No-XP crystal,OverworldDestroyable83,Overworld,-37.45,-1.2,CrystalDestroyable,51982,false,0
crystals,No-XP crystal,OverworldDestroyable84,Overworld,-38.07,-1.44,CrystalDestroyable,51985,false,0
crystals,No-XP crystal,OverworldDestroyable85,Overworld,-38,-3,CrystalDestroyable,51988,false,0
crystals,No-XP crystal,OverworldDestroyable86,Overworld,-38.87,1.16,CrystalDestroyable,51991,false,2
crystals,No-XP crystal,OverworldDestroyable87,Overworld,-39.87,1.77,CrystalDestroyable,51994,false,0
crystals,No-XP crystal,OverworldDestroyable88,Overworld,-87.07,13.69,CrystalDestroyable,51997,false,0
crystals,No-XP crystal,OverworldDestroyable89,Overworld,-45.65,2.29,CrystalDestroyable,52000,false,0
crystals,No-XP crystal,OverworldDestroyable90,Overworld,-44.28,1.49,CrystalDestroyable,52003,false,0
crystals,No-XP crystal,OverworldDestroyable91,Overworld,-44.88,-1.47,CrystalDestroyable,52006,false,0
crystals,No-XP crystal,OverworldDestroyable92,Overworld,-45.02,0.1,CrystalDestroyable,52009,false,0
crystals,No-XP crystal,OverworldDestroyable93,Overworld,-39.33,-1.06,CrystalDestroyable,52012,false,0
crystals,No-XP crystal,OverworldDestroyable94,Overworld,-42.5,-2.26,CrystalDestroyable,52015,false,0
crystals,No-XP crystal,OverworldDestroyable95,Overworld,-40.16,-0.32,CrystalDestroyable,52018,false,0
crystals,No-XP crystal,OverworldDestroyable96,Overworld,-45.37,1.22,CrystalDestroyable,52021,false,1
crystals,No-XP crystal,OverworldDestroyable97,Overworld,-85.76,16.09,CrystalDestroyable,52024,false,0
crystals,No-XP crystal,OverworldDestroyable98,Overworld,-41.27,-1.13,CrystalDestroyable,52027,false,0
crystals,No-XP crystal,OverworldDestroyable99,Overworld,-41.73,-3.98,CrystalDestroyable,52030,false,1
crystals,No-XP crystal,OverworldDestroyable100,Overworld,-43.85,-0.51,CrystalDestroyable,52033,false,2
crystals,No-XP crystal,OverworldDestroyable101,Overworld,-39.97,-1.46,CrystalDestroyable,52036,false,1
crystals,No-XP crystal,OverworldDestroyable102,Overworld,-48.34,0.67,CrystalDestroyable,52039,false,1
crystals,No-XP crystal,OverworldDestroyable103,Overworld,-50.9,3.21,CrystalDestroyable,52042,false,0
crystals,No-XP crystal,OverworldDestroyable104,Overworld,-49.3,-2.12,CrystalDestroyable,52045,false,0
crystals,No-XP crystal,OverworldDestroyable105,Overworld,-50.41,9.06,CrystalDestroyable,52048,false,2
crystals,No-XP crystal,OverworldDestroyable106,Overworld,-53.28,8.25,CrystalDestroyable,52051,false,0
crystals,XP crystal,OverworldDestroyable107,Overworld,-30.96,4.97,CrystalDestroyable,52054,true,0
crystals,XP crystal,OverworldDestroyable108,Overworld,188.74,120.64,CrystalDestroyable,52057,true,0
crystals,XP crystal,OverworldDestroyable109,Overworld,191.21,120.59,CrystalDestroyable,52060,true,0
crystals,XP crystal,OverworldDestroyable110,Overworld,-52.2,9.17,CrystalDestroyable,52063,true,2
crystals,XP crystal,OverworldDestroyable111,Overworld,163.93,187.51,CrystalDestroyable,52066,true,2
crystals,XP crystal,OverworldDestroyable112,Overworld,162.45,187.07,CrystalDestroyable,52069,true,0
crystals,XP crystal,OverworldDestroyable113,Overworld,165.47,187.06,CrystalDestroyable,52072,true,0
crystals,XP crystal,OverworldDestroyable114,Overworld,164,186,CrystalDestroyable,52075,true,0
crystals,XP crystal,OverworldDestroyable115,Overworld,-187.93,68.53,CrystalDestroyable,52078,true,0
crystals,XP crystal,OverworldDestroyable116,Overworld,-189.59,67.57,CrystalDestroyable,52081,true,0
crystals,XP crystal,OverworldDestroyable117,Overworld,-186.37,67.44,CrystalDestroyable,52084,true,0
crystals,XP crystal,OverworldDestroyable118,Overworld,-166,114,CrystalDestroyable,52087,true,1
crystals,XP crystal,OverworldDestroyable119,Overworld,-165,115,CrystalDestroyable,52090,true,0
crystals,XP crystal,OverworldDestroyable120,Overworld,-167,115,CrystalDestroyable,52093,true,0
crystals,XP crystal,OverworldDestroyable121,Overworld,-166,116,CrystalDestroyable,52096,true,0
crystals,XP crystal,OverworldDestroyable122,Overworld,-97.41,-257.57,CrystalDestroyable,52099,true,0
crystals,No-XP crystal,OverworldDestroyable123,Overworld,-93.51,15.26,CrystalDestroyable,52102,false,0
crystals,XP crystal,OverworldDestroyable124,Overworld,-103.11,-254.41,CrystalDestroyable,52105,true,0
crystals,XP crystal,OverworldDestroyable125,Overworld,-95.1,-255.86,CrystalDestroyable,52108,true,1
crystals,No-XP crystal,OverworldDestroyable126,Overworld,-35.08,133.35,CrystalDestroyable,52111,false,2
crystals,No-XP crystal,OverworldDestroyable127,Overworld,-35.03,132.5,CrystalDestroyable,52114,false,0
crystals,No-XP crystal,OverworldDestroyable128,Overworld,-34,135,CrystalDestroyable,52117,false,3
crystals,No-XP crystal,OverworldDestroyable129,Overworld,-103.02,-253.31,CrystalDestroyable,52120,false,0
crystals,No-XP crystal,OverworldDestroyable130,Overworld,-33.05,132.54,CrystalDestroyable,52123,false,0
crystals,No-XP crystal,OverworldDestroyable131,Overworld,-34,130,CrystalDestroyable,52126,false,0
crystals,No-XP crystal,OverworldDestroyable132,Overworld,-31.92,132.42,CrystalDestroyable,52129,false,1
crystals,No-XP crystal,OverworldDestroyable133,Overworld,-102.48,-256.79,CrystalDestroyable,52132,false,0
crystals,No-XP crystal,OverworldDestroyable134,Overworld,-100.84,-256.22,CrystalDestroyable,52135,false,1
crystals,No-XP crystal,OverworldDestroyable135,Overworld,-96.49,-256.23,CrystalDestroyable,52138,false,0
crystals,No-XP crystal,OverworldDestroyable136,Overworld,-96.2,-256.89,CrystalDestroyable,52141,false,0
crystals,No-XP crystal,OverworldDestroyable137,Overworld,-93.79,-254.86,CrystalDestroyable,52144,false,3
crystals,No-XP crystal,OverworldDestroyable138,Overworld,-104.48,-254.91,CrystalDestroyable,52147,false,1
crystals,XP crystal,OverworldDestroyable139,Overworld,-26,18,CrystalDestroyable,52150,true,2
crystals,No-XP crystal,OverworldDestroyable140,Overworld,-147,-7,CrystalDestroyable,52153,false,0
crystals,No-XP crystal,OverworldDestroyable141,Overworld,-146,-9,CrystalDestroyable,52156,false,0
crystals,No-XP crystal,OverworldDestroyable142,Overworld,-151,-9,CrystalDestroyable,52159,false,0
crystals,No-XP crystal,OverworldDestroyable143,Overworld,-150,-8,CrystalDestroyable,52162,false,1
crystals,No-XP crystal,OverworldDestroyable144,Overworld,-249.87,-97.98,CrystalDestroyable,52165,false,1
crystals,No-XP crystal,OverworldDestroyable145,Overworld,-227.15,-95.59,CrystalDestroyable,52168,false,1
crystals,No-XP crystal,OverworldDestroyable146,Overworld,-232.91,-109.62,CrystalDestroyable,52171,false,1
crystals,No-XP crystal,OverworldDestroyable147,Overworld,-87.28,21.21,CrystalDestroyable,52174,false,0
crystals,No-XP crystal,OverworldDestroyable148,Overworld,-227.67,-93.35,CrystalDestroyable,52177,false,2
crystals,No-XP crystal,OverworldDestroyable149,Overworld,-236.38,-95.83,CrystalDestroyable,52180,false,2
crystals,No-XP crystal,OverworldDestroyable150,Overworld,-233.32,-87.36,CrystalDestroyable,52183,false,0
crystals,No-XP crystal,OverworldDestroyable151,Overworld,-233,-111,CrystalDestroyable,52186,false,0
crystals,No-XP crystal,OverworldDestroyable152,Overworld,-236.2,-92.57,CrystalDestroyable,52189,false,1
crystals,No-XP crystal,OverworldDestroyable153,Overworld,-245.67,-101.84,CrystalDestroyable,52192,false,3
crystals,No-XP crystal,OverworldDestroyable154,Overworld,-243.34,-100.68,CrystalDestroyable,52195,false,0
crystals,No-XP crystal,OverworldDestroyable155,Overworld,-248.11,-98.06,CrystalDestroyable,52198,false,0
crystals,No-XP crystal,OverworldDestroyable156,Overworld,-237.63,-93.38,CrystalDestroyable,52201,false,0
crystals,No-XP crystal,OverworldDestroyable157,Overworld,-153.46,-85.14,CrystalDestroyable,52204,false,0
crystals,No-XP crystal,OverworldDestroyable158,Overworld,-149.3,-82.79,CrystalDestroyable,52207,false,0
crystals,No-XP crystal,OverworldDestroyable159,Overworld,-152.72,-82.2,CrystalDestroyable,52210,false,0
crystals,No-XP crystal,OverworldDestroyable160,Overworld,-113,21,CrystalDestroyable,52213,false,0
crystals,No-XP crystal,OverworldDestroyable161,Overworld,-113,17,CrystalDestroyable,52216,false,1
crystals,No-XP crystal,OverworldDestroyable162,Overworld,-107.98,10.3,CrystalDestroyable,52219,false,3
crystals,No-XP crystal,OverworldDestroyable163,Overworld,-106.44,11.87,CrystalDestroyable,52222,false,0
crystals,No-XP crystal,OverworldDestroyable164,Overworld,-107.28,12.83,CrystalDestroyable,52225,false,1
crystals,No-XP crystal,OverworldDestroyable165,Overworld,-110.09,11.54,CrystalDestroyable,52228,false,0
crystals,No-XP crystal,OverworldDestroyable166,Overworld,-110.04,16,CrystalDestroyable,52231,false,0
crystals,No-XP crystal,OverworldDestroyable167,Overworld,-244.23,-102.86,CrystalDestroyable,52234,false,0
crystals,No-XP crystal,OverworldDestroyable168,Overworld,-223.59,-96.72,CrystalDestroyable,52237,false,0
crystals,No-XP crystal,OverworldDestroyable169,Overworld,-155.7,69.77,CrystalDestroyable,52240,false,0
crystals,No-XP crystal,OverworldDestroyable170,Overworld,-142.19,69.61,CrystalDestroyable,52243,false,0
crystals,No-XP crystal,OverworldDestroyable171,Overworld,-152.19,65.97,CrystalDestroyable,52246,false,0
crystals,No-XP crystal,OverworldDestroyable172,Overworld,-143.38,72.84,CrystalDestroyable,52249,false,0
crystals,XP crystal,OverworldDestroyable173,Overworld,-166,159,CrystalDestroyable,52252,true,0
crystals,XP crystal,OverworldDestroyable174,Overworld,-162,160,CrystalDestroyable,52255,true,0
crystals,XP crystal,OverworldDestroyable175,Overworld,-165.18,157.31,CrystalDestroyable,52258,true,0
crystals,XP crystal,OverworldDestroyable176,Overworld,-163,158,CrystalDestroyable,52261,true,0
crystals,XP crystal,OverworldDestroyable177,Overworld,-164,157,CrystalDestroyable,52264,true,0
crystals,XP crystal,OverworldDestroyable178,Overworld,-129,201,CrystalDestroyable,52267,true,1
crystals,No-XP crystal,OverworldDestroyable179,Overworld,-165.15,151.91,CrystalDestroyable,52270,false,1
crystals,No-XP crystal,OverworldDestroyable180,Overworld,-135.7,180.26,CrystalDestroyable,52273,false,0
crystals,No-XP crystal,OverworldDestroyable181,Overworld,-133.07,174.72,CrystalDestroyable,52276,false,0
crystals,No-XP crystal,OverworldDestroyable182,Overworld,-130.48,177.18,CrystalDestroyable,52279,false,0
crystals,No-XP crystal,OverworldDestroyable183,Overworld,-131.69,180.89,CrystalDestroyable,52282,false,2
crystals,No-XP crystal,OverworldDestroyable184,Overworld,-130.47,181.41,CrystalDestroyable,52285,false,0
crystals,No-XP crystal,OverworldDestroyable185,Overworld,-129.93,180.03,CrystalDestroyable,52288,false,1
crystals,No-XP crystal,OverworldDestroyable186,Overworld,-149.9,180.89,CrystalDestroyable,52291,false,1
crystals,No-XP crystal,OverworldDestroyable187,Overworld,-149.67,176.04,CrystalDestroyable,52294,false,0
crystals,No-XP crystal,OverworldDestroyable188,Overworld,-149.3,179.94,CrystalDestroyable,52297,false,0
crystals,No-XP crystal,OverworldDestroyable189,Overworld,-277.46,133.29,CrystalDestroyable,52300,false,0
crystals,No-XP crystal,OverworldDestroyable190,Overworld,-273.61,137.11,CrystalDestroyable,52303,false,1
crystals,No-XP crystal,OverworldDestroyable191,Overworld,-276.24,136.74,CrystalDestroyable,52306,false,0
crystals,No-XP crystal,OverworldDestroyable192,Overworld,-275.2,131.38,CrystalDestroyable,52309,false,0
crystals,No-XP crystal,OverworldDestroyable193,Overworld,-271.83,134.14,CrystalDestroyable,52312,false,2
crystals,XP crystal,OverworldDestroyable194,Overworld,-134.65,202.91,CrystalDestroyable,52315,true,0
crystals,No-XP crystal,OverworldDestroyable195,Overworld,30.7,162.48,CrystalDestroyable,52318,false,1
crystals,No-XP crystal,OverworldDestroyable196,Overworld,33.75,166.48,CrystalDestroyable,52321,false,0
crystals,No-XP crystal,OverworldDestroyable197,Overworld,32.46,164.15,CrystalDestroyable,52324,false,2
crystals,No-XP crystal,OverworldDestroyable198,Overworld,32.39,162.83,CrystalDestroyable,52327,false,0
crystals,No-XP crystal,OverworldDestroyable199,Overworld,34.29,166.05,CrystalDestroyable,52330,false,0
crystals,No-XP crystal,OverworldDestroyable200,Overworld,28,167,CrystalDestroyable,52333,false,0
crystals,No-XP crystal,OverworldDestroyable201,Overworld,28.24,174.15,CrystalDestroyable,52336,false,1
crystals,No-XP crystal,OverworldDestroyable202,Overworld,31.45,163.86,CrystalDestroyable,52339,false,0
crystals,No-XP crystal,OverworldDestroyable203,Overworld,34.26,163.26,CrystalDestroyable,52342,false,1
crystals,No-XP crystal,OverworldDestroyable204,Overworld,27.16,164.65,CrystalDestroyable,52345,false,0
crystals,No-XP crystal,OverworldDestroyable205,Overworld,-116.2,-4.89,CrystalDestroyable,52348,false,0
crystals,No-XP crystal,OverworldDestroyable206,Overworld,-95.62,11.82,CrystalDestroyable,52351,false,0
crystals,No-XP crystal,OverworldDestroyable207,Overworld,-168,149.17,CrystalDestroyable,52354,false,0
crystals,No-XP crystal,OverworldDestroyable208,Overworld,-166.58,148.58,CrystalDestroyable,52357,false,0
crystals,No-XP crystal,OverworldDestroyable209,Overworld,-164.58,150.58,CrystalDestroyable,52360,false,0
crystals,No-XP crystal,OverworldDestroyable210,Overworld,-166.58,152.58,CrystalDestroyable,52363,false,0
crystals,No-XP crystal,OverworldDestroyable211,Overworld,-168,152,CrystalDestroyable,52366,false,0
crystals,No-XP crystal,OverworldDestroyable212,Overworld,-165.2,149.12,CrystalDestroyable,52369,false,1
crystals,No-XP crystal,OverworldDestroyable213,Overworld,-168.54,150.57,CrystalDestroyable,52372,false,1
crystals,No-XP crystal,OverworldDestroyable214,Overworld,1.5,28.65,CrystalDestroyable,52375,false,1
crystals,No-XP crystal,OverworldDestroyable215,Overworld,-4.45,29.18,CrystalDestroyable,52378,false,0
crystals,No-XP crystal,OverworldDestroyable216,Overworld,-2.37,26.6,CrystalDestroyable,52381,false,1
crystals,No-XP crystal,OverworldDestroyable217,Overworld,-15.9,36.19,CrystalDestroyable,52384,false,0
crystals,No-XP crystal,OverworldDestroyable218,Overworld,-1.41,30.69,CrystalDestroyable,52387,false,0
crystals,No-XP crystal,OverworldDestroyable219,Overworld,0,31,CrystalDestroyable,52390,false,0
crystals,No-XP crystal,OverworldDestroyable220,Overworld,-14,28,CrystalDestroyable,52393,false,1
crystals,No-XP crystal,OverworldDestroyable221,Overworld,9.59,42.85,CrystalDestroyable,52396,false,0
crystals,No-XP crystal,OverworldDestroyable222,Overworld,8.26,43.82,CrystalDestroyable,52399,false,1
crystals,No-XP crystal,OverworldDestroyable223,Overworld,4,43.97,CrystalDestroyable,52402,false,0
crystals,No-XP crystal,OverworldDestroyable224,Overworld,-13.17,40.08,CrystalDestroyable,52405,false,2
crystals,No-XP crystal,OverworldDestroyable225,Overworld,-14.03,39.33,CrystalDestroyable,52408,false,0
crystals,No-XP crystal,OverworldDestroyable226,Overworld,-12.87,38.8,CrystalDestroyable,52411,false,0
crystals,No-XP crystal,OverworldDestroyable227,Overworld,-12.46,40.79,CrystalDestroyable,52414,false,0
crystals,No-XP crystal,OverworldDestroyable228,Overworld,-14.55,37.19,CrystalDestroyable,52417,false,0
crystals,No-XP crystal,OverworldDestroyable229,Overworld,-232,-97,CrystalDestroyable,52420,false,1
crystals,No-XP crystal,OverworldDestroyable230,Overworld,-234,-97,CrystalDestroyable,52423,false,0
crystals,No-XP crystal,OverworldDestroyable231,Overworld,-232.37,-97.9,CrystalDestroyable,52426,false,0
crystals,No-XP crystal,OverworldDestroyable232,Overworld,-229.4,-97.22,CrystalDestroyable,52429,false,0
crystals,No-XP crystal,OverworldDestroyable233,Overworld,-226.59,-94.45,CrystalDestroyable,52432,false,0
crystals,No-XP crystal,OverworldDestroyable234,Overworld,-46.87,30.67,CrystalDestroyable,52435,false,1
crystals,No-XP crystal,OverworldDestroyable235,Overworld,-49,31,CrystalDestroyable,52438,false,0
crystals,No-XP crystal,OverworldDestroyable236,Overworld,-44.36,31.08,CrystalDestroyable,52441,false,0
crystals,No-XP crystal,OverworldDestroyable237,Overworld,-42.5,49.19,CrystalDestroyable,52444,false,2
crystals,No-XP crystal,OverworldDestroyable238,Overworld,-41.25,49,CrystalDestroyable,52447,false,2
crystals,No-XP crystal,OverworldDestroyable239,Overworld,-42.18,48.21,CrystalDestroyable,52450,false,1
crystals,No-XP crystal,OverworldDestroyable240,Overworld,-41,48,CrystalDestroyable,52453,false,0
crystals,No-XP crystal,OverworldDestroyable241,Overworld,-42.55,47.58,CrystalDestroyable,52456,false,0
crystals,No-XP crystal,OverworldDestroyable242,Overworld,-3.28,42.69,CrystalDestroyable,52459,false,0
crystals,No-XP crystal,OverworldDestroyable243,Overworld,-5.25,43.97,CrystalDestroyable,52462,false,0
crystals,No-XP crystal,OverworldDestroyable244,Overworld,-3.81,43.28,CrystalDestroyable,52465,false,1
crystals,No-XP crystal,OverworldDestroyable245,Overworld,-16.21,34.98,CrystalDestroyable,52468,false,1
crystals,No-XP crystal,OverworldDestroyable246,Overworld,-16.39,35.82,CrystalDestroyable,52471,false,0
crystals,No-XP crystal,OverworldDestroyable247,Overworld,-16.26,37.19,CrystalDestroyable,52474,false,0
crystals,No-XP crystal,OverworldDestroyable248,Overworld,-16.46,36.67,CrystalDestroyable,52477,false,1
crystals,No-XP crystal,OverworldDestroyable249,Overworld,3.65,43.61,CrystalDestroyable,52480,false,0
crystals,No-XP crystal,OverworldDestroyable250,Overworld,9.19,43.48,CrystalDestroyable,52483,false,0
crystals,XP crystal,OverworldDestroyable251,Overworld,-20.02,-35.7,CrystalDestroyable,52486,true,0
crystals,No-XP crystal,OverworldDestroyable252,Overworld,-30.06,5.05,CrystalDestroyable,52489,false,0
crystals,No-XP crystal,OverworldDestroyable253,Overworld,-31.17,5.48,CrystalDestroyable,52492,false,0
crystals,No-XP crystal,OverworldDestroyable254,Overworld,-149.35,-86.18,CrystalDestroyable,52495,false,0
crystals,XP crystal,OverworldDestroyable255,Overworld,-109.26,-61.45,CrystalDestroyable,52498,true,1
crystals,XP crystal,OverworldDestroyable256,Overworld,-91.44,-41.4,CrystalDestroyable,52501,true,0
crystals,XP crystal,OverworldDestroyable257,Overworld,-92.04,-42.39,CrystalDestroyable,52504,true,0
crystals,XP crystal,OverworldDestroyable258,Overworld,-93.04,-41.39,CrystalDestroyable,52507,true,0
crystals,No-XP crystal,OverworldDestroyable259,Overworld,-72.01,74.01,CrystalDestroyable,52510,false,2
crystals,No-XP crystal,OverworldDestroyable260,Overworld,-72.65,73.44,CrystalDestroyable,52513,false,0
crystals,No-XP crystal,OverworldDestroyable261,Overworld,-71.29,73.37,CrystalDestroyable,52516,false,0
crystals,No-XP crystal,OverworldDestroyable262,Overworld,-71.31,74.59,CrystalDestroyable,52519,false,0
