category,name,object,scene,x,y,schema,objectIndex,dropType,size,spriteI,tier
large_enemies,Large enemy,CaveArena 057 FighterT2 S3,CaveArena,-175,587,Enemy,165257,,3,174,2
large_enemies,Large enemy,CaveArena 058 FighterT2 S3,CaveArena,-175,579,Enemy,165264,,3,174,2
large_enemies,Large enemy,CaveArena 060 ShooterT3 S3,CaveArena,-190,583,Enemy,165307,,3,78,3
large_enemies,Large enemy,CaveArena 073 BusherT2 S3,CaveArena,-171,579,Enemy,165747,,3,61,2
large_enemies,Large enemy,CaveArena 074 BusherT2 S3,CaveArena,-175,586,Enemy,165783,,3,61,2
large_enemies,Large enemy,CaveArena 075 BusherT2 S3,CaveArena,-179,579,Enemy,165819,,3,61,2
large_enemies,Large enemy,CaveArena 195 SpitterT3 S3,CaveArena,286,580,Enemy,168096,,3,79,3
large_enemies,Large enemy,CaveArena 234 PiercerT2 S3,CaveArena,-60,584,Enemy,168770,,3,98,2
large_enemies,Large enemy,CaveArena 235 PiercerT2 S3,CaveArena,-106,584,Enemy,168782,,3,98,2
large_enemies,Large enemy,CaveArena 283 SpitterT3 S3,CaveArena,-83,584,Enemy,169079,,3,79,3
large_enemies,Large enemy,CaveArena 300 Frogger T3 S3,CaveArena,-83,584,Enemy,169128,,3,99,3
large_enemies,Large enemy,CaveArena 339 FisherT2 S3,CaveArena,84,571,Enemy,170106,,3,156,2
large_enemies,Large enemy,CaveArena 340 FisherT2 S3,CaveArena,52,571,Enemy,170131,,3,156,2
large_enemies,Large enemy,CaveArena 349 SquiderT2 S3,CaveArena,68,571,Enemy,170245,,3,175,2
large_enemies,Large enemy,CaveArena 358 StrollerT2 S3,CaveArena,52,571,Enemy,170358,,3,88,2
large_enemies,Large enemy,CaveArena 359 StrollerT2 S3,CaveArena,84,571,Enemy,170370,,3,88,2
large_enemies,Large enemy,CaveArena 388 StrollerT3 S3,CaveArena,68,571,Enemy,170865,,3,172,3
large_enemies,Large enemy,CaveArena 393 JarrerT2 S3,CaveArena,68,559,Enemy,170910,,3,13,2
large_enemies,Large enemy,CaveArena 394 JarrerT2 S3,CaveArena,68,583,Enemy,170951,,3,13,2
large_enemies,Large enemy,CaveArena 395 JarrerT2 S3,CaveArena,80,571,Enemy,170992,,3,13,2
large_enemies,Large enemy,CaveArena 396 JarrerT2 S3,CaveArena,56,571,Enemy,171033,,3,13,2
large_enemies,Large enemy,CaveArena 424 PiercerT3 S3,CaveArena,-7,575,Enemy,171464,,3,173,3
large_enemies,Large enemy,CaveArena 445 FisherT3 S3,CaveArena,8,586,Enemy,171597,,3,149,3
