category,name,object,scene,x,y,schema,objectIndex,destination,spriteI
tunnels,Tunnel,Tunnel10,Dungeon3,829,10,Tunnel,125601,125604,148
tunnels,Tunnel,Tunnel11,Dungeon3,829,-12,Tunnel,125604,125601,148
tunnels,Tunnel,Tunnel12,Dungeon3,881,-14,Tunnel,125607,125610,148
tunnels,Tunnel,Tunnel13,Dungeon3,895,-14,Tunnel,125610,125607,148
tunnels,Tunnel,Tunnel14,Dungeon3,918,-50.49,Tunnel,125613,125616,148
tunnels,Tunnel,Tunnel15,Dungeon3,913,-78,Tunnel,125616,125613,148
tunnels,Tunnel,Tunnel16,Dungeon3,924,-50.49,Tunnel,125619,125622,148
tunnels,Tunnel,Tunnel17,Dungeon3,929,-78,Tunnel,125622,125619,148
tunnels,Tunnel,Tunnel0,Temple1,-727,-379,Tunnel,137689,137692,16
tunnels,Tunnel,Tunnel1,Temple1,-747,-379,Tunnel,137692,137689,16
tunnels,Tunnel,Tunnel2,Temple1,-727,-393,Tunnel,137695,137698,16
tunnels,Tunnel,Tunnel3,Temple1,-747,-393,Tunnel,137698,137695,16
tunnels,Tunnel,Tunnel0,Temple2,-568,-448,Tunnel,141448,141451,16
tunnels,Tunnel,Tunnel1,Temple2,-568,-400,Tunnel,141451,141448,16
tunnels,Tunnel,Tunnel0,Temple3,-876,-618,Tunnel,150049,150052,16
tunnels,Tunnel,Tunnel1,Temple3,-876,-626,Tunnel,150052,150049,16
tunnels,Tunnel,Tunnel2,Temple3,-876,-646,Tunnel,150055,150058,16
tunnels,Tunnel,Tunnel3,Temple3,-876,-654,Tunnel,150058,150055,16
tunnels,Tunnel,Tunnel4,Temple3,-856,-653,Tunnel,150061,150064,16
tunnels,Tunnel,Tunnel5,Temple3,-856,-662,Tunnel,150064,150061,16
tunnels,Tunnel,Tunnel6,Temple3,-836,-616,Tunnel,150067,150070,16
tunnels,Tunnel,Tunnel7,Temple3,-836,-628,Tunnel,150070,150067,16
tunnels,Tunnel,Tunnel8,Temple3,-862,-608,Tunnel,150073,150076,16
tunnels,Tunnel,Tunnel9,Temple3,-850,-608,Tunnel,150076,150073,16
tunnels,Tunnel,Tunnel10,Temple3,-840,-608,Tunnel,150079,150082,16
tunnels,Tunnel,Tunnel11,Temple3,-832,-608,Tunnel,150082,150079,16
tunnels,Tunnel,Tunnel12,Temple3,-826,-608,Tunnel,150085,150088,16
tunnels,Tunnel,Tunnel13,Temple3,-806,-606,Tunnel,150088,150085,16
tunnels,Tunnel,Tunnel14,Temple3,-776,-610,Tunnel,150091,150094,16
tunnels,Tunnel,Tunnel15,Temple3,-776,-634,Tunnel,150094,150091,16
tunnels,Tunnel,Tunnel16,Temple3,-856,-636.68,Tunnel,150097,150100,16
tunnels,Tunnel,Tunnel17,Temple3,-856,-647.48,Tunnel,150100,150097,16
tunnels,Tunnel,Tunnel0,CaveArena,374,532,Tunnel,161708,161711,16
tunnels,Tunnel,Tunnel1,CaveArena,632,684,Tunnel,161711,161708,16
